neighbourhood_group	neighbourhood	1
Manhattan	Upper East Side	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Washington Heights	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Mia	Brooklyn	1
Brooklyn	Clinton Hill	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Troy	Queens	1
Queens	Rego Park	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Alexander	Manhattan	1
Manhattan	Tribeca	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Lower East Side	1
Manhattan	Upper West Side	1
Brooklyn	Borough Park	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Alexandra	Brooklyn	1
Manhattan	Upper East Side	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Manhattan	Nolita	1
Brooklyn	Carroll Gardens	1
Manhattan	Greenwich Village	1
Manhattan	East Village	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
East Harlem	40.79637	1
Manhattan	Upper West Side	1
Katya	Brooklyn	1
Manhattan	Gramercy	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
11479819	Marnie	1
Manhattan	Harlem	1
Brooklyn	Clinton Hill	1
Queens	Rockaway Beach	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Bronx	Williamsbridge	1
24712268	L & R	1
Manhattan	Washington Heights	1
Manhattan	Midtown	1
Farai	Brooklyn	1
Manhattan	Midtown	1
Manhattan	West Village	1
Eddie	Manhattan	1
Manhattan	Hell's Kitchen	1
 2 living rooms"	1559494	1
Manhattan	Kips Bay	1
Zsuzsanna	Queens	1
Manhattan	Upper East Side	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Aron	Brooklyn	1
1870841	David	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Cesar	Queens	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Brooklyn	Clinton Hill	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Stephanie	Manhattan	1
Brooklyn	Prospect Heights	1
Manhattan	East Village	1
Wesly/Jessica	Brooklyn	1
Manhattan	Upper West Side	1
Catherine	Queens	1
Brooklyn	South Slope	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Cobble Hill	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Elem	Manhattan	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Financial District	1
Manhattan	Washington Heights	1
Queens	Elmhurst	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	Kensington	1
Ainsley	Brooklyn	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Crown Heights	1
Manhattan	Kips Bay	1
Manhattan	Midtown	1
Brooklyn	Greenpoint	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Murray Hill	1
Manhattan	Greenwich Village	1
Brooklyn	Clinton Hill	1
24865745	Subramanian	1
Brooklyn	Clinton Hill	1
Manhattan	Harlem	1
Brooklyn	Red Hook	1
Manhattan	Lower East Side	1
Queens	Astoria	1
Manhattan	Nolita	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Sonam And Roommates	Manhattan	1
Manhattan	Stuyvesant Town	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Mj	Manhattan	1
Manhattan	Financial District	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Milena	Queens	1
Manhattan	Hell's Kitchen	1
E/1	2	1
Manhattan	Little Italy	1
Claire	Manhattan	1
Manhattan	Lower East Side	1
Manhattan	Chelsea	1
Brooklyn	Prospect-Lefferts Gardens	1
Ronnie	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Brooklyn	Boerum Hill	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Brooklyn	Clinton Hill	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Mike	Manhattan	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Prospect Heights	1
Queens	Ozone Park	1
Brooklyn	Brooklyn Heights	1
Manhattan	Stuyvesant Town	1
Manhattan	Upper West Side	1
Brooklyn	Midwood	1
Michelle	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Manhattan	Morningside Heights	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	South Slope	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Manhattan	Inwood	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Lenore	Brooklyn	1
Jessica	Queens	1
Brooklyn	Boerum Hill	1
Manhattan	Upper East Side	1
Audrey	Brooklyn	1
Brooklyn	Greenpoint	1
Brooklyn	Bedford-Stuyvesant	1
Luis Enrique	Brooklyn	1
Manhattan	Greenwich Village	1
Brooklyn	Crown Heights	1
Brooklyn	Boerum Hill	1
Manhattan	Hell's Kitchen	1
Manhattan	Nolita	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Jonathan	Queens	1
Michael	Manhattan	1
Brooklyn	Fort Greene	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Hillela	Brooklyn	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
Manhattan	SoHo	1
Max	Manhattan	1
23439479	Victoria	1
Manhattan	West Village	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Yaniv And Vanessa	Manhattan	1
Queens	Astoria	1
Manhattan	Greenwich Village	1
Manhattan	Midtown	1
Brooklyn	Greenpoint	1
Queens	Long Island City	1
Brooklyn	Sunset Park	1
Sp	Queens	1
Manhattan	Nolita	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Jeremy	Brooklyn	1
Brooklyn	Williamsburg	1
Daniel	Manhattan	1
Manhattan	Harlem	1
Queens	Ridgewood	1
Queens	Long Island City	1
Queens	Sunnyside	1
Manhattan	Chinatown	1
Manhattan	Harlem	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Clinton Hill	1
Daniel	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Bill & Regina	Queens	1
Manhattan	Upper East Side	1
Bronx	Mount Hope	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Mariano	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Sunset Park	1
Manhattan	Harlem	1
Brooklyn	Fort Greene	1
Elem	Manhattan	1
Brooklyn	Boerum Hill	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Manhattan	Financial District	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Juliana	Manhattan	1
Queens	Woodside	1
Richard	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Marlon	Brooklyn	1
Brooklyn	Crown Heights	1
Adam	Manhattan	1
Manhattan	Chelsea	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Manhattan	East Harlem	1
Brooklyn	Greenpoint	1
Manhattan	Nolita	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Astoria	1
Manhattan	Midtown	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Prospect Heights	1
Manhattan	Lower East Side	1
Queens	Sunnyside	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
Brooklyn	Greenpoint	1
James & Shaun	Manhattan	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Brooklyn	South Slope	1
Queens	Bayside	1
8951256	Solomon	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Vie	Bronx	1
Bronx	Eastchester	1
Manhattan	SoHo	1
Queens	Long Island City	1
Manhattan	Gramercy	1
Cindy	Bronx	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Queens	East Elmhurst	1
Queens	Forest Hills	1
Manhattan	Hell's Kitchen	1
Manhattan	Chinatown	1
Manhattan	East Harlem	1
Staten Island	West Brighton	1
Manhattan	Lower East Side	1
Leah	Brooklyn	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Brooklyn	Canarsie	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Queens	Ozone Park	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Manhattan	East Harlem	1
Manhattan	Chelsea	1
Dan	Brooklyn	1
Margot	Brooklyn	1
Jin	Brooklyn	1
Queens	Astoria	1
Manhattan	Kips Bay	1
Manhattan	Financial District	1
Manhattan	Midtown	1
Manhattan	East Village	1
Sayaka	Brooklyn	1
Brooklyn	Williamsburg	1
Andrew	Brooklyn	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Yas	Manhattan	1
Brooklyn	Flatbush	1
Queens	College Point	1
Brooklyn	Midwood	1
Manhattan	SoHo	1
Brooklyn	Williamsburg	1
Queens	Ridgewood	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Manhattan	Tribeca	1
David	Brooklyn	1
Brooklyn	Crown Heights	1
Manhattan	Gramercy	1
Brooklyn	Crown Heights	1
Mateo	Brooklyn	1
Queens	Flushing	1
Brooklyn	Carroll Gardens	1
Queens	Elmhurst	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	East Flatbush	1
Manhattan	Financial District	1
14362471	Andy And TJ	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Queens	Ditmars Steinway	1
Brooklyn	Crown Heights	1
Manhattan	Roosevelt Island	1
Manhattan	Harlem	1
Brooklyn	Fort Greene	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Dor	Manhattan	1
Brooklyn	Downtown Brooklyn	1
Manhattan	Gramercy	1
Manhattan	Upper West Side	1
Bronx	Allerton	1
Manhattan	Upper East Side	1
Brooklyn	Brooklyn Heights	1
Laksen & Nikki	Manhattan	1
Manhattan	Gramercy	1
Manhattan	Midtown	1
Manhattan	East Village	1
Manhattan	East Village	1
Alexa	Manhattan	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Ira	Brooklyn	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Manhattan	Washington Heights	1
Manhattan	Washington Heights	1
Brooklyn	Bushwick	1
Marta	Manhattan	1
Andrew	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Liz	Brooklyn	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Financial District	1
Brooklyn	Bushwick	1
Queens	Sunnyside	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Brooklyn	Flatbush	1
Brooklyn	Kensington	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Queens	Forest Hills	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Queens	Bay Terrace	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Cobble Hill	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
26382036	William	1
Manhattan	Hell's Kitchen	1
Brooklyn	Flatbush	1
Manhattan	West Village	1
Queens	Long Island City	1
Staten Island	Stapleton	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Brooklyn	Red Hook	1
Queens	East Elmhurst	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Tiba	Manhattan	1
Manhattan	East Harlem	1
Manhattan	Midtown	1
Brooklyn	Fort Greene	1
Manhattan	East Village	1
Alexis	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Prospect Heights	1
Genesis	Brooklyn	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Manhattan	Greenwich Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Manhattan	West Village	1
Dirk	Brooklyn	1
Manhattan	Financial District	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Manhattan	East Harlem	1
Manhattan	Chelsea	1
Brooklyn	Park Slope	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Sara	Brooklyn	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
26756453	Tyler	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Windsor Terrace	1
Brooklyn	Sunset Park	1
Carmen	Brooklyn	1
15714652	Tejal	1
Brooklyn	Bushwick	1
1762555	Arti	1
Manhattan	Upper East Side	1
Queens	Long Island City	1
Manhattan	Harlem	1
Queens	Far Rockaway	1
Vaida	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	Fort Greene	1
23909946	Robin Laverne	1
Manhattan	Upper West Side	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	South Slope	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
81928	Evan	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Harlem	1
26958002	Justin	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Greenpoint	1
Manhattan	East Harlem	1
Brooklyn	Greenpoint	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Murray Hill	1
Manhattan	Upper East Side	1
Brooklyn	East New York	1
Staten Island	Mariners Harbor	1
Tara & Carl	Manhattan	1
Brooklyn	Clinton Hill	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Angelo	Queens	1
27081028	Norman	1
Jennifer	Manhattan	1
Queens	Woodside	1
Manhattan	East Harlem	1
 doorman!"	12762559	1
Brooklyn	Fort Greene	1
Brooklyn	Prospect Heights	1
Brooklyn	Greenpoint	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	South Slope	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Jeffrey	Brooklyn	1
Brooklyn	Columbia St	1
Brooklyn	Park Slope	1
3114551	Jules	1
Brooklyn	Williamsburg	1
Manhattan	Financial District	1
Queens	Elmhurst	1
Manhattan	Hell's Kitchen	1
Drew	Brooklyn	1
Manhattan	Washington Heights	1
Manhattan	West Village	1
Anne	Manhattan	1
Manhattan	East Village	1
Stephanie	Manhattan	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Canarsie	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Brooklyn	Greenpoint	1
Brooklyn	East Flatbush	1
Bennett	Manhattan	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Fort Greene	1
27314977	Roza	1
Brooklyn	Fort Greene	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Brooklyn	Greenpoint	1
Manhattan	Kips Bay	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Queens	Maspeth	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Brooklyn	Flatbush	1
Manhattan	Midtown	1
Midwood	40.62636	1
Eja	Manhattan	1
Queens	South Ozone Park	1
Bronx	Tremont	1
Manhattan	Upper West Side	1
Queens	Ridgewood	1
Manhattan	Chelsea	1
Brooklyn	Clinton Hill	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Steven	Brooklyn	1
Manhattan	Chelsea	1
2730883	Seb	1
Manhattan	Financial District	1
Brooklyn	Prospect Heights	1
Manhattan	East Village	1
Brooklyn	South Slope	1
Brooklyn	Park Slope	1
Bryn	Brooklyn	1
Brooklyn	Greenpoint	1
Scott	Brooklyn	1
Manhattan	West Village	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Herman	Queens	1
1747467	Kristina	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Brooklyn	Clinton Hill	1
Manhattan	Harlem	1
11137400	Eli	1
Manhattan	Upper West Side	1
Brooklyn	Fort Greene	1
8354345	Gennaro	1
3865502	Roy	1
Manhattan	East Harlem	1
Manhattan	Gramercy	1
Brooklyn	DUMBO	1
Gene	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Joshua	Manhattan	1
 with Private Entrance"	117949	1
Vanessa	Manhattan	1
Brooklyn	Park Slope	1
Queens	Flushing	1
Brooklyn	Fort Greene	1
Manhattan	Midtown	1
Queens	Woodside	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bay Ridge	1
Brooklyn	East Flatbush	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Brooklyn	Flatbush	1
Manhattan	Inwood	1
  Carmen And Juan"	Bronx	1
Manhattan	Hell's Kitchen	1
Morgan	Brooklyn	1
Manhattan	Washington Heights	1
Kelvin	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Brooklyn Heights	1
Manhattan	East Harlem	1
Manhattan	Kips Bay	1
Brooklyn	South Slope	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Corona	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Boerum Hill	1
Manhattan	Lower East Side	1
Brooklyn	Park Slope	1
Brooklyn	Clinton Hill	1
Manhattan	Gramercy	1
Manhattan	West Village	1
Melissa	Manhattan	1
Brooklyn	East Flatbush	1
27660118	Alan	1
Brooklyn	Fort Greene	1
Queens	Far Rockaway	1
Manhattan	Washington Heights	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Manhattan	Upper West Side	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Manhattan	Upper West Side	1
Queens	Ridgewood	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Adrienne	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Murray Hill	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Kips Bay	1
Queens	Ridgewood	1
Brooklyn	Flatbush	1
Brooklyn	Windsor Terrace	1
Manhattan	Upper East Side	1
Brooklyn	South Slope	1
Brooklyn	Bay Ridge	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Brooklyn	Greenpoint	1
Queens	Flushing	1
Manhattan	Upper East Side	1
Queens	Bayswater	1
Brooklyn	Carroll Gardens	1
 great locale"	28100741	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Manhattan	SoHo	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Kips Bay	1
Brooklyn	Bushwick	1
Nazieh	Manhattan	1
Brooklyn	Greenpoint	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Prospect Heights	1
Manhattan	East Harlem	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Theater District	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Brooklyn	DUMBO	1
Sam	Brooklyn	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
Bronx	Concourse Village	1
Adam	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
 Subway 2 Blks"	28411613	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Washington Heights	1
Queens	Springfield Gardens	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Saad	Queens	1
Brooklyn	East Flatbush	1
Brooklyn	East Flatbush	1
Bronx	Tremont	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Gramercy	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Amy	Brooklyn	1
Manhattan	East Harlem	1
Queens	Ridgewood	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Nick	Brooklyn	1
Manhattan	West Village	1
Manhattan	East Village	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Manhattan	West Village	1
Brooklyn	Kensington	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Washington Heights	1
Manhattan	Upper West Side	1
Manhattan	Chinatown	1
Manhattan	Tribeca	1
Manhattan	Washington Heights	1
Brooklyn	Bushwick	1
Steven	Manhattan	1
Brooklyn	Greenpoint	1
Manhattan	SoHo	1
Manhattan	East Harlem	1
Colleen	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Brooklyn	Park Slope	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	East Flatbush	1
Brooklyn	Flatlands	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	Columbia St	1
Brooklyn	Midwood	1
Manhattan	Upper West Side	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Gramercy	1
Manhattan	East Village	1
Nya	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Manhattan	Murray Hill	1
Queens	Ridgewood	1
Brooklyn	Bushwick	1
Brooklyn	Park Slope	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Manhattan	East Harlem	1
Manhattan	West Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Queens	Astoria	1
Josh	Brooklyn	1
Brooklyn	Greenpoint	1
Manhattan	Upper East Side	1
Brooklyn	East New York	1
Brooklyn	Sunset Park	1
Jaclyn	Brooklyn	1
Brooklyn	Greenpoint	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Queens	Far Rockaway	1
Em	Manhattan	1
Queens	Far Rockaway	1
Brooklyn	Sunset Park	1
28974263	Maria	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Genni And Stephen	Manhattan	1
Manhattan	Harlem	1
7434416	Nicole	1
Brooklyn	Fort Greene	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Lower East Side	1
Harlem	40.80672	1
Queens	Astoria	1
Manhattan	Greenwich Village	1
Manhattan	Morningside Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect Heights	1
Manhattan	Nolita	1
Brooklyn	Crown Heights	1
Manhattan	Chinatown	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Prospect Heights	1
Christina	Manhattan	1
Manhattan	Upper West Side	1
Keith	Brooklyn	1
Manhattan	Financial District	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
15775091	Asaf	1
Brooklyn	Flatbush	1
Manhattan	Harlem	1
Dana	Brooklyn	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Nanie	Brooklyn	1
Manhattan	Lower East Side	1
Queens	Astoria	1
Brooklyn	Greenpoint	1
Aswini	Brooklyn	1
Brooklyn	Crown Heights	1
